# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

iron_ore::759, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940348000000000000179094042C00000000000017A09404C4000000000000570697463680800000000037961770800000000
iron_ore::760, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940348000000000000179094042C00000000000017A09404BC000000000000570697463680800000000037961770800000000
iron_ore::761, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940358000000000000179094042C00000000000017A09404BC000000000000570697463680800000000037961770800000000
iron_ore::762, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0582000000000000179094045C00000000000017A09C0714800000000000570697463680800000000037961770800000000
iron_ore::763, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0586000000000000179094046400000000000017A09C0714800000000000570697463680800000000037961770800000000
iron_ore::764, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0596000000000000179094045C00000000000017A09C0711800000000000570697463680800000000037961770800000000
iron_ore::765, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05FA000000000000179094046400000000000017A09C0706800000000000570697463680800000000037961770800000000
iron_ore::766, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05FA000000000000179094046C00000000000017A09C0707800000000000570697463680800000000037961770800000000
iron_ore::767, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F6000000000000179094046C00000000000017A09C0707800000000000570697463680800000000037961770800000000
iron_ore::768, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403C800000000000017909403A800000000000017A0940040000000000000570697463680800000000037961770800000000
iron_ore::769, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403D800000000000017909403A800000000000017A093FF80000000000000570697463680800000000037961770800000000
iron_ore::770, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403D8000000000000179094040C00000000000017A09C0040000000000000570697463680800000000037961770800000000
iron_ore::771, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403D8000000000000179094040400000000000017A09C0040000000000000570697463680800000000037961770800000000
iron_ore::772, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403D8000000000000179094040C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
iron_ore::773, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403D8000000000000179094040400000000000017A09BFF80000000000000570697463680800000000037961770800000000
iron_ore::774, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0576000000000000179094044C00000000000017A09C074C800000000000570697463680800000000037961770800000000
iron_ore::775, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094046C000000000000179094016000000000000017A0940120000000000000570697463680800000000037961770800000000
iron_ore::776, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940474000000000000179094016000000000000017A0940120000000000000570697463680800000000037961770800000000
iron_ore::777, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094047400000000000017909401A000000000000017A0940160000000000000570697463680800000000037961770800000000
iron_ore::778, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094046C000000000000179094016000000000000017A0940160000000000000570697463680800000000037961770800000000
iron_ore::779, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094048C000000000000179094050200000000000017A094055E000000000000570697463680800000000037961770800000000
iron_ore::780, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C038800000000000017909404DC00000000000017A094052A000000000000570697463680800000000037961770800000000
iron_ore::781, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C039800000000000017909404DC00000000000017A094052A000000000000570697463680800000000037961770800000000
iron_ore::782, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C039800000000000017909404DC00000000000017A094052E000000000000570697463680800000000037961770800000000
iron_ore::783, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C039800000000000017909404E400000000000017A094052E000000000000570697463680800000000037961770800000000
iron_ore::784, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C038800000000000017909404DC00000000000017A094052E000000000000570697463680800000000037961770800000000
iron_ore::785, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C038800000000000017909404E400000000000017A094052E000000000000570697463680800000000037961770800000000
iron_ore::786, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C038800000000000017909404E400000000000017A094052A000000000000570697463680800000000037961770800000000
iron_ore::787, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047400000000000017909404BC00000000000017A094050A000000000000570697463680800000000037961770800000000
iron_ore::788, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047400000000000017909404B400000000000017A094050A000000000000570697463680800000000037961770800000000
iron_ore::789, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047400000000000017909404BC00000000000017A094050E000000000000570697463680800000000037961770800000000
iron_ore::790, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047400000000000017909404B400000000000017A094050E000000000000570697463680800000000037961770800000000
iron_ore::791, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C8000000000000179094047C00000000000017A09C071B800000000000570697463680800000000037961770800000000
iron_ore::792, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03D8000000000000179094048400000000000017A09C071D800000000000570697463680800000000037961770800000000
iron_ore::793, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094029000000000000017A09C0773800000000000570697463680800000000037961770800000000
iron_ore::794, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094027000000000000017A09C0773800000000000570697463680800000000037961770800000000
iron_ore::795, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051E00000000000017909402B000000000000017A09C0770800000000000570697463680800000000037961770800000000
iron_ore::796, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940526000000000000179094029000000000000017A09C076F800000000000570697463680800000000037961770800000000
iron_ore::797, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052A000000000000179094029000000000000017A09C076F800000000000570697463680800000000037961770800000000
iron_ore::798, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052A000000000000179094029000000000000017A09C0770800000000000570697463680800000000037961770800000000
iron_ore::799, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054600000000000017909402B000000000000017A09C0772800000000000570697463680800000000037961770800000000
iron_ore::800, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940546000000000000179094029000000000000017A09C0772800000000000570697463680800000000037961770800000000
iron_ore::801, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940542000000000000179094029000000000000017A09C0772800000000000570697463680800000000037961770800000000
iron_ore::802, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054200000000000017909402B000000000000017A09C0772800000000000570697463680800000000037961770800000000
iron_ore::803, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054600000000000017909402B000000000000017A09C0773800000000000570697463680800000000037961770800000000
iron_ore::804, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940546000000000000179094029000000000000017A09C0773800000000000570697463680800000000037961770800000000
iron_ore::805, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940542000000000000179094029000000000000017A09C0773800000000000570697463680800000000037961770800000000
iron_ore::806, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054200000000000017909402B000000000000017A09C0773800000000000570697463680800000000037961770800000000
iron_ore::807, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094032800000000000017909401A000000000000017A09C0040000000000000570697463680800000000037961770800000000
iron_ore::808, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094032800000000000017909401E000000000000017A09BFF80000000000000570697463680800000000037961770800000000
iron_ore::809, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094032800000000000017909401A000000000000017A09BFF80000000000000570697463680800000000037961770800000000
iron_ore::810, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094032800000000000017909401A000000000000017A09BFE00000000000000570697463680800000000037961770800000000
iron_ore::811, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094031800000000000017909401A000000000000017A09C0040000000000000570697463680800000000037961770800000000
iron_ore::812, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094031800000000000017909401A000000000000017A09BFF80000000000000570697463680800000000037961770800000000
iron_ore::813, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094023000000000000017909401E000000000000017A09C0270000000000000570697463680800000000037961770800000000
iron_ore::814, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940230000000000000179094021000000000000017A09C0290000000000000570697463680800000000037961770800000000
iron_ore::815, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094021000000000000017909401E000000000000017A09C0270000000000000570697463680800000000037961770800000000
iron_ore::816, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094021000000000000017909401E000000000000017A09C0290000000000000570697463680800000000037961770800000000
iron_ore::817, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940230000000000000179094012000000000000017A09C01E0000000000000570697463680800000000037961770800000000
iron_ore::818, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094021000000000000017909401A000000000000017A09C0270000000000000570697463680800000000037961770800000000
iron_ore::819, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01A0000000000000179094030800000000000017A09C0290000000000000570697463680800000000037961770800000000
iron_ore::820, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01A0000000000000179094031800000000000017A09C02B0000000000000570697463680800000000037961770800000000
